Date,Category,Amount
2025-05-27,Food,320.3
2025-03-09,Rent,263.1
2025-02-21,Rent,351.49
2025-02-05,Food,279.27
2025-03-15,Entertainment,425.38
2025-02-05,Food,437.79
2025-03-17,Rent,143.93
2025-04-18,Food,253.31516629711754
2025-03-02,Food,37.42
2025-05-14,Entertainment,216.43
2025-05-30,Transport,166.89
2025-03-21,Entertainment,22.89
2025-02-27,Entertainment,253.31516629711754
2025-05-15,Bills,179.32
2025-02-05,Transport,407.72
2025-03-07,Rent,453.95
2025-05-18,Entertainment,427.91
2025-01-15,Entertainment,253.31516629711754
2025-01-24,Entertainment,253.31516629711754
2025-05-17,Entertainment,86.24
2025-04-07,Bills,462.2
2025-05-29,Bills,224.07
2025-05-01,Bills,305.92
2025-02-17,Transport,476.69
2025-01-31,Food,414.19
2025-01-09,Rent,123.76
2025-03-23,Entertainment,152.75
2025-03-21,Bills,208.06
2025-05-14,Food,168.88
2025-03-30,Entertainment,88.97
2025-01-17,Shopping,52.15
2025-02-18,Shopping,169.5
2025-05-17,Food,437.14
2025-02-07,Rent,14.86
2025-03-28,Rent,54.47
2025-04-09,Rent,58.14
2025-04-08,Shopping,396.84
2025-02-22,Food,164.69
2025-05-19,Shopping,39.49
2025-04-07,Entertainment,323.44
2025-04-14,Food,250.26
2025-02-01,Rent,194.07
2025-04-20,Bills,471.52
2025-04-06,Transport,138.22
2025-04-17,Shopping,73.61
2025-05-11,Bills,162.43
2025-05-07,Shopping,166.01
2025-05-30,Entertainment,282.37
2025-05-31,Rent,150.12
2025-03-11,Rent,253.31516629711754
2025-05-04,Bills,165.88
2025-02-21,Shopping,70.44
2025-04-23,Entertainment,463.68
2025-04-07,Transport,400.44
2025-04-15,Entertainment,327.21
2025-03-18,Food,381.61
2025-03-22,Bills,49.41
2025-01-01,Rent,83.85
2025-02-20,Shopping,17.36
2025-03-03,Rent,405.21
2025-02-24,Entertainment,253.31516629711754
2025-01-27,Transport,426.78
2025-04-21,Entertainment,49.58
2025-03-11,Food,253.31516629711754
2025-05-05,Bills,426.14
2025-02-07,Transport,260.55
2025-03-31,Bills,316.19
2025-05-02,Transport,197.03
2025-01-01,Entertainment,253.31516629711754
2025-02-20,Food,401.08
2025-04-27,Transport,458.11
2025-05-24,Bills,216.17
2025-01-28,Food,450.74
2025-01-03,Food,91.32
2025-01-15,Food,253.31516629711754
2025-01-04,Bills,230.16
2025-05-01,Food,371.82
2025-04-12,Food,270.76
2025-02-25,Transport,355.81
2025-01-01,Entertainment,262.61
2025-04-27,Rent,228.65
2025-05-13,Food,159.44
2025-05-12,Transport,108.3
2025-04-26,Rent,376.66
2025-01-27,Bills,418.65
2025-04-28,Entertainment,253.31516629711754
2025-05-24,Shopping,203.61
2025-01-11,Rent,442.5
2025-01-28,Entertainment,487.28
2025-01-27,Transport,409.31
2025-05-14,Entertainment,279.04
2025-01-14,Bills,327.66
2025-02-14,Food,414.88
2025-05-31,Entertainment,141.3
2025-04-14,Bills,272.23
2025-01-29,Shopping,38.46
2025-05-18,Bills,122.31
2025-05-21,Bills,248.4
2025-05-14,Food,167.79
2025-04-06,Transport,374.24
2025-03-03,Shopping,123.03
2025-05-05,Bills,253.31516629711754
2025-03-06,Shopping,222.24
2025-04-17,Rent,152.26
2025-01-31,Bills,221.65
2025-03-01,Food,69.81
2025-04-15,Entertainment,406.73
2025-02-20,Transport,497.47
2025-03-28,Entertainment,450.63
2025-02-01,Transport,102.33
2025-02-14,Food,243.19
2025-02-22,Rent,14.8
2025-03-02,Shopping,317.05
2025-03-31,Food,249.25
2025-04-28,Entertainment,331.38
2025-03-04,Rent,22.97
2025-02-09,Food,321.4
2025-01-10,Entertainment,29.4
2025-02-10,Bills,315.03
2025-04-16,Food,186.29
2025-04-02,Food,165.48
2025-03-29,Bills,253.31516629711754
2025-01-30,Entertainment,183.64
2025-04-12,Food,165.24
2025-01-29,Entertainment,469.27
2025-03-22,Food,325.16
2025-01-06,Transport,376.4
2025-01-23,Food,24.56
2025-03-15,Food,119.69
2025-02-21,Shopping,405.81
2025-01-17,Shopping,293.76
2025-01-25,Rent,117.64
2025-05-01,Transport,34.41
2025-01-30,Entertainment,482.24
2025-01-01,Rent,304.46
2025-04-13,Food,377.08
2025-01-21,Transport,445.2
2025-03-26,Shopping,52.63
2025-03-11,Food,253.31516629711754
2025-05-09,Shopping,394.55
2025-04-19,Entertainment,354.9
2025-01-07,Entertainment,260.16
2025-05-04,Entertainment,476.33
2025-05-10,Entertainment,358.46
2025-04-14,Entertainment,129.97
2025-01-14,Transport,377.44
2025-03-17,Food,33.98
2025-02-09,Transport,379.92
2025-01-09,Bills,202.96
2025-02-07,Shopping,240.39
2025-04-16,Transport,145.32
2025-03-06,Entertainment,13.07
2025-03-20,Food,477.05
2025-01-01,Entertainment,313.82
2025-02-18,Rent,98.24
2025-03-13,Entertainment,448.85
2025-03-04,Bills,284.84
2025-05-02,Bills,255.17
2025-01-17,Bills,143.48
2025-01-19,Transport,177.69
2025-04-19,Rent,253.31516629711754
2025-05-16,Entertainment,458.51
2025-05-06,Transport,355.29
2025-03-29,Entertainment,393.54
2025-03-15,Food,188.14
2025-03-02,Food,253.31516629711754
2025-02-15,Bills,274.23
2025-03-06,Shopping,253.31516629711754
2025-04-23,Shopping,408.84
2025-01-15,Transport,168.91
2025-01-18,Shopping,219.27
2025-01-23,Food,452.56
2025-04-09,Shopping,40.9
2025-02-06,Entertainment,389.06
2025-02-19,Entertainment,210.69
2025-04-01,Food,208.51
2025-04-16,Bills,253.31516629711754
2025-04-30,Food,242.47
2025-03-11,Shopping,222.64
2025-01-05,Shopping,223.38
2025-04-29,Entertainment,40.28
2025-05-05,Bills,484.34
2025-02-03,Transport,266.06
2025-03-21,Transport,35.28
2025-04-21,Rent,253.31516629711754
2025-04-26,Bills,401.07
2025-05-18,Entertainment,273.89
2025-03-06,Entertainment,412.76
2025-03-06,Rent,303.77
2025-05-04,Entertainment,183.23
2025-01-23,Food,327.75
2025-01-29,Shopping,253.31516629711754
2025-05-10,Shopping,209.14
2025-03-25,Shopping,295.29
2025-03-18,Shopping,303.51
2025-04-20,Shopping,237.24
2025-04-07,Entertainment,341.94
2025-01-24,Shopping,52.58
2025-05-21,Shopping,203.33
2025-05-07,Food,253.31516629711754
2025-02-17,Transport,301.55
2025-02-24,Transport,19.31
2025-01-07,Bills,253.31516629711754
2025-04-21,Entertainment,132.56
2025-01-29,Transport,442.22
2025-03-13,Shopping,422.67
2025-02-22,Food,265.4
2025-05-20,Rent,77.42
2025-01-27,Shopping,497.98
2025-05-04,Entertainment,253.31516629711754
2025-01-27,Food,115.41
2025-01-24,Food,121.32
2025-04-06,Food,413.58
2025-03-09,Food,128.25
2025-04-27,Shopping,297.44
2025-04-11,Entertainment,239.93
2025-02-06,Rent,31.92
2025-04-17,Entertainment,422.34
2025-03-22,Shopping,477.38
2025-02-25,Food,93.73
2025-05-11,Shopping,304.52
2025-05-31,Entertainment,232.49
2025-01-15,Food,410.1
2025-04-06,Food,322.98
2025-01-11,Rent,331.01
2025-02-04,Shopping,443.29
2025-01-07,Shopping,180.2
2025-01-07,Entertainment,18.27
2025-05-19,Bills,312.36
2025-05-22,Food,433.84
2025-03-31,Food,281.49
2025-03-30,Shopping,105.34
2025-02-27,Food,430.83
2025-03-01,Entertainment,345.71
2025-01-05,Entertainment,253.31516629711754
2025-02-20,Rent,87.02
2025-05-29,Bills,483.45
2025-02-19,Bills,123.36
2025-03-16,Rent,121.34
2025-02-05,Food,209.9
2025-02-20,Transport,11.22
2025-04-01,Shopping,48.87
2025-02-03,Shopping,253.31516629711754
2025-03-14,Food,131.89
2025-02-08,Transport,293.89
2025-02-28,Food,240.63
2025-03-08,Bills,55.22
2025-01-21,Bills,252.12
2025-01-17,Shopping,329.49
2025-02-21,Food,241.95
2025-03-24,Rent,388.03
2025-02-18,Food,134.16
2025-01-28,Rent,253.31516629711754
2025-04-18,Rent,163.53
2025-04-19,Food,225.42
2025-05-29,Transport,377.16
2025-02-25,Bills,253.31516629711754
2025-05-08,Bills,263.95
2025-01-04,Bills,253.31516629711754
2025-03-14,Bills,139.54
2025-03-26,Shopping,253.31516629711754
2025-02-22,Bills,99.84
2025-03-10,Rent,376.05
2025-04-20,Entertainment,294.16
